i,j,k
1008,1007,958
958,1007,957
2314,2365,2364
2365,2314,2315
2316,2365,2315
2366,2365,2316
2365,2366,2416
2415,2365,2416
2364,2365,2414
2365,2415,2414
2212,2161,2162
2212,2211,2161
2212,2261,2211
2261,2212,2262
2361,2362,2411
2362,2412,2411
2413,2362,2363
2412,2362,2413
2362,2313,2363
2362,2312,2313
2362,2311,2312
2311,2362,2361
2360,2311,2361
2311,2360,2310
2261,2311,2260
2260,2311,2310
2312,2311,2262
2311,2261,2262
2495,2444,2445
2494,2444,2495
2444,2395,2445
2444,2394,2395
2444,2494,2493
2443,2444,2493
2394,2444,2393
2444,2443,2393
2440,2391,2441
2391,2440,2390
2391,2442,2441
2391,2392,2442
2446,2497,2496
2447,2497,2446
2399,2448,2398
2448,2399,2449
2448,2449,2499
2498,2448,2499
2398,2448,2397
2448,2447,2397
2448,2497,2447
2497,2448,2498
2046,1997,2047
1997,2046,1996
2046,1995,1996
1995,2046,2045
2046,2047,2097
2096,2046,2097
2095,2046,2096
2046,2095,2045
2148,2099,2149
2099,2148,2098
2098,2148,2097
2148,2147,2097
2140,2191,2190
2191,2140,2141
2242,2191,2192
2191,2242,2241
2142,2191,2141
2191,2142,2192
625,574,575
574,625,624
623,574,624
574,623,573
574,525,575
525,574,524
575,525,576
576,525,526
526,525,476
525,475,476
722,673,723
673,722,672
772,722,773
773,722,723
722,772,771
721,722,771
621,570,571
570,621,620
622,621,572
572,621,571
1648,1698,1647
1698,1697,1647
1649,1698,1648
1698,1649,1699
1749,1698,1699
1748,1698,1749
1796,1747,1797
1747,1796,1746
1747,1698,1748
1698,1747,1697
1697,1747,1696
1747,1746,1696
1747,1798,1797
1747,1748,1798
1497,1448,1498
1448,1497,1447
1499,1448,1449
1448,1499,1498
1448,1447,1397
1398,1448,1397
1449,1448,1399
1448,1398,1399
1743,1694,1744
1694,1743,1693
1745,1694,1695
1694,1745,1744
1688,1639,1689
1638,1639,1688
1541,1492,1542
1492,1541,1491
1541,1592,1591
1541,1542,1592
1541,1490,1491
1490,1541,1540
1540,1541,1590
1590,1541,1591
1894,1843,1844
1843,1894,1893
1745,1794,1744
1794,1745,1795
1794,1845,1844
1794,1795,1845
1794,1743,1744
1794,1793,1743
1794,1843,1793
1843,1794,1844
1545,1494,1495
1494,1545,1544
1333,1282,1283
1282,1333,1332
1479,1430,1480
1429,1430,1479
1430,1379,1380
1430,1429,1379
1337,1287,1288
1338,1337,1288
1295,1244,1245
1244,1295,1294
1142,1193,1192
1143,1193,1142
1193,1144,1194
1144,1193,1143
1496,1445,1446
1495,1445,1496
1839,1838,1789
1789,1838,1788
1888,1838,1889
1838,1839,1889
1837,1838,1887
1838,1888,1887
1991,1992,2041
2041,1992,2042
1787,1838,1837
1838,1787,1788
1787,1837,1836
1786,1787,1836
1785,1736,1786
1736,1785,1735
1736,1787,1786
1787,1736,1737
1130,1080,1131
1080,1081,1131
1031,1080,1030
1080,1031,1081
1080,1029,1030
1080,1079,1029
1129,1178,1128
1178,1129,1179
1080,1129,1079
1129,1080,1130
1129,1130,1180
1129,1180,1179
1129,1128,1078
1079,1129,1078
1175,1125,1176
1125,1126,1176
1125,1175,1174
1124,1125,1174
1123,1172,1122
1172,1123,1173
1123,1072,1073
1072,1123,1122
1123,1174,1173
1123,1124,1174
875,925,924
874,875,924
875,874,824
825,875,824
875,825,826
876,875,826
926,875,876
875,926,925
926,977,976
977,926,927
925,926,975
926,976,975
926,876,877
926,877,927
829,878,828
829,879,878
930,929,880
929,879,880
929,980,979
980,929,930
929,928,878
879,929,878
978,929,979
928,929,978
2017,2018,2067
2018,2068,2067
2021,1972,2022
1972,2021,1971
1823,1874,1873
1874,1823,1824
1874,1824,1825
1875,1874,1825
2270,2319,2269
2319,2270,2320
2319,2369,2368
2319,2368,2318
2319,2320,2370
2369,2319,2370
2268,2319,2318
2319,2268,2269
2317,2268,2318
2268,2317,2267
2268,2218,2219
2269,2268,2219
2218,2268,2217
2268,2267,2217
1868,1819,1869
1819,1868,1818
1671,1720,1670
1720,1671,1721
1720,1669,1670
1669,1720,1719
1767,1817,1816
1766,1767,1816
1774,1773,1724
1773,1723,1724
1723,1773,1722
1722,1773,1772
1773,1774,1824
1823,1773,1824
1773,1822,1772
1773,1823,1822
1870,1919,1869
1919,1870,1920
1870,1921,1920
1870,1871,1921
2417,2467,2466
2417,2466,2416
2467,2417,2468
2417,2418,2468
2369,2419,2368
2419,2418,2368
2419,2369,2370
2420,2419,2370
2273,2272,2223
2223,2272,2222
2071,2122,2121
2122,2071,2072
2122,2072,2073
2123,2122,2073
2074,2124,2123
2074,2123,2073
2371,2421,2370
2421,2420,2370
2470,2421,2471
2420,2421,2470
2421,2371,2372
2422,2421,2372
2421,2472,2471
2421,2422,2472
2323,2274,2324
2274,2323,2273
2323,2272,2273
2272,2323,2322
2322,2323,2372
2323,2373,2372
2323,2374,2373
2374,2323,2324
2373,2374,2423
2374,2424,2423
2424,2374,2425
2374,2375,2425
2325,2374,2324
2374,2325,2375
2375,2325,2376
2325,2326,2376
2385,2436,2435
2436,2385,2386
2485,2436,2486
2435,2436,2485
2436,2487,2486
2436,2437,2487
2387,2436,2386
2436,2387,2437
2336,2387,2386
2337,2387,2336
2191,2240,2190
2240,2191,2241
2140,2189,2139
2189,2140,2190
2138,2189,2188
2189,2138,2139
2240,2189,2190
2189,2240,2239
2189,2238,2188
2189,2239,2238
2378,2329,2379
2329,2378,2328
2378,2377,2327
2328,2378,2327
2329,2278,2279
2278,2329,2328
2278,2229,2279
2229,2278,2228
2077,2128,2127
2128,2077,2078
2128,2079,2129
2079,2128,2078
2128,2178,2177
2127,2128,2177
2179,2128,2129
2178,2128,2179
2331,2382,2381
2382,2331,2332
2382,2332,2333
2383,2382,2333
2124,2125,2174
2125,2175,2174
2125,2074,2075
2074,2125,2124
2126,2125,2076
2125,2075,2076
2176,2125,2126
2125,2176,2175
2227,2176,2177
2176,2227,2226
2176,2127,2177
2176,2126,2127
2133,2182,2132
2182,2133,2183
2337,2286,2287
2286,2337,2336
2286,2336,2335
2285,2286,2335
1888,1937,1887
1937,1888,1938
1982,1983,2032
2032,1983,2033
1877,1827,1878
1827,1828,1878
2181,2131,2132
2182,2181,2132
2130,2181,2180
2181,2130,2131
2181,2230,2180
2181,2231,2230
2181,2232,2231
2232,2181,2182
2281,2232,2282
2231,2232,2281
2232,2182,2183
2233,2232,2183
2232,2283,2282
2232,2233,2283
813,763,764
813,764,814
1064,1013,1014
1013,1064,1063
1059,1010,1060
1010,1059,1009
959,1010,1009
960,1010,959
1631,1630,1580
1631,1580,1581
1631,1680,1630
1680,1631,1681
1330,1381,1380
1331,1381,1330
1326,1376,1325
1376,1375,1325
1425,1376,1426
1376,1425,1375
1376,1326,1327
1377,1376,1327
1378,1429,1428
1429,1378,1379
1328,1378,1327
1378,1377,1327
1379,1378,1329
1378,1328,1329
1279,1328,1278
1328,1279,1329
1475,1476,1526
1525,1475,1526
1475,1524,1474
1524,1475,1525
1475,1425,1426
1476,1475,1426
1475,1424,1425
1424,1475,1474
1375,1424,1374
1425,1424,1375
1423,1424,1473
1473,1424,1474
1424,1373,1374
1424,1423,1373
1326,1276,1327
1327,1276,1277
1378,1427,1377
1427,1378,1428
1427,1376,1377
1376,1427,1426
1427,1477,1476
1427,1476,1426
1478,1427,1428
1477,1427,1478
1221,1270,1220
1270,1221,1271
1270,1320,1319
1270,1319,1269
1270,1321,1320
1321,1270,1271
1321,1372,1371
1321,1322,1372
1322,1321,1272
1321,1271,1272
1370,1321,1371
1320,1321,1370
1418,1367,1368
1418,1417,1367
1417,1418,1467
1418,1468,1467
2117,2116,2066
2117,2066,2067
2167,2117,2168
2117,2118,2168
2068,2117,2067
2118,2117,2068
2066,2016,2067
2016,2017,2067
2016,2065,2015
2065,2016,2066
2016,1966,1967
2017,2016,1967
1965,2016,2015
1966,2016,1965
2010,1959,1960
1959,2010,2009
1414,1364,1365
1414,1365,1415
1465,1414,1415
1464,1414,1465
1573,1522,1523
1522,1573,1572
1622,1573,1623
1573,1622,1572
718,769,768
769,718,719
770,769,720
769,719,720
972,921,922
921,972,971
1219,1268,1218
1268,1219,1269
1270,1219,1220
1219,1270,1269
902,903,952
903,953,952
853,903,852
903,902,852
903,904,954
953,903,954
904,903,854
854,903,853
1251,1202,1252
1201,1202,1251
1150,1151,1200
1151,1201,1200
1151,1100,1101
1151,1150,1100
1151,1202,1201
1202,1151,1152
1051,1102,1101
1102,1051,1052
1102,1151,1101
1151,1102,1152
1204,1205,1255
1254,1204,1255
1204,1155,1205
1155,1204,1154
1053,1103,1052
1103,1102,1052
1102,1103,1152
1152,1103,1153
557,606,556
607,606,557
606,555,556
606,605,555
454,405,455
405,454,404
455,405,456
405,406,456
402,451,401
402,452,451
257,307,306
256,257,306
257,206,207
206,257,256
208,257,207
258,257,208
257,308,307
308,257,258
307,308,357
308,358,357
205,256,255
205,206,256
661,660,610
611,661,610
662,661,612
661,611,612
661,711,710
661,710,660
661,662,712
711,661,712
510,559,509
510,560,559
459,510,509
460,510,459
410,459,409
410,460,459
605,604,555
555,604,554
604,553,554
604,603,553
603,652,602
652,603,653
652,703,702
703,652,653
652,651,601
652,601,602
652,702,701
651,652,701
552,603,602
603,552,553
503,552,502
552,503,553
551,552,601
601,552,602
552,501,502
552,551,501
152,203,202
203,152,153
152,103,153
152,102,103
470,469,419
420,470,419
470,420,421
471,470,421
469,470,519
470,520,519
520,470,521
521,470,471
613,564,614
564,613,563
515,564,514
565,564,515
564,615,614
564,565,615
566,515,516
566,565,515
517,566,516
566,517,567
566,616,615
565,566,615
616,566,617
617,566,567
618,617,567
568,618,567
59,108,58
108,59,109
261,260,210
211,261,210
260,261,310
261,311,310
261,262,312
311,261,312
161,212,211
212,161,162
261,212,262
212,261,211
163,212,162
212,163,213
262,212,263
263,212,213
313,362,312
363,362,313
362,363,413
362,413,412
217,267,266
217,266,216
166,217,216
217,166,167
217,167,168
218,217,168
268,217,218
217,268,267
319,268,269
268,319,318
267,268,317
317,268,318
268,219,269
268,218,219
215,214,165
214,164,165
214,163,164
163,214,213
214,263,213
214,264,263
265,215,216
266,265,216
265,214,215
214,265,264
414,365,415
364,365,414
365,416,415
365,366,416
417,367,418
367,368,418
368,367,318
367,317,318
367,417,416
366,367,416
367,316,317
367,366,316
61,110,60
110,61,111
61,10,11
10,61,60
61,11,12
62,61,12
112,61,62
61,112,111
163,112,113
112,163,162
112,161,111
161,112,162
112,63,113
112,62,63
441,490,440
491,490,441
540,490,541
490,491,541
579,629,578
629,628,578
329,380,379
380,329,330
378,329,379
328,329,378
228,179,229
179,228,178
228,227,177
178,228,177
126,176,125
176,175,125
176,126,127
176,127,177
227,176,177
226,176,227
225,176,226
176,225,175
175,225,174
225,224,174
225,275,274
225,274,224
275,225,276
225,226,276
290,341,340
341,290,291
390,341,391
340,341,390
341,342,392
341,392,391
240,289,239
289,240,290
290,240,291
291,240,241
242,191,192
191,242,241
240,191,241
191,240,190
339,340,390
339,390,389
339,388,338
388,339,389
339,289,290
339,290,340
289,339,288
339,338,288
394,395,444
395,445,444
395,344,345
344,395,394
395,345,346
396,395,346
446,495,445
495,446,496
395,446,445
446,395,396
542,591,541
591,542,592
739,689,740
689,690,740
495,544,494
544,495,545
240,189,190
189,240,239
238,189,239
189,238,188
189,139,140
190,189,140
138,189,188
139,189,138
293,243,294
294,243,244
194,243,193
243,194,244
243,242,192
243,192,193
341,292,342
292,341,291
243,292,242
292,243,293
292,293,343
342,292,343
242,292,241
292,291,241
19,68,18
19,69,68
69,19,70
70,19,20
337,287,338
338,287,288
287,238,288
287,237,238
431,382,432
382,431,381
433,382,383
382,433,432
382,333,383
382,332,333
382,331,332
331,382,381
380,331,381
331,380,330
281,331,280
280,331,330
331,281,282
332,331,282
185,234,184
234,185,235
182,181,131
132,182,131
182,132,133
183,182,133
181,182,231
182,232,231
321,371,370
321,370,320
271,321,270
321,320,270
321,322,372
371,321,372
322,321,272
272,321,271
425,426,476
475,425,476
426,425,376
425,375,376
374,323,324
374,373,323
325,374,324
375,374,325
523,574,573
574,523,524
474,525,524
525,474,475
523,474,524
474,523,473
128,77,78
77,128,127
128,178,177
127,128,177
173,124,174
124,173,123
1199,1198,1149
1149,1198,1148
532,583,582
583,532,533
583,534,584
534,583,533
632,682,631
682,681,631
731,682,732
682,731,681
834,784,785
834,785,835
886,936,935
885,886,935
836,886,835
886,885,835
1185,1186,1235
1235,1186,1236
989,1038,988
1039,1038,989
1388,1337,1338
1337,1388,1387
1388,1438,1437
1387,1388,1437
1189,1239,1188
1239,1238,1188
1238,1239,1288
1239,1289,1288
1242,1191,1192
1242,1241,1191
298,348,347
297,298,347
298,299,349
348,298,349
248,298,247
298,297,247
298,249,299
298,248,249
245,194,195
194,245,244
245,295,294
245,294,244
194,143,144
143,194,193
192,143,193
143,192,142
143,94,144
143,93,94
93,143,92
92,143,142
99,48,49
99,98,48
148,99,149
98,99,148
484,434,435
485,484,435
484,485,535
534,484,535
940,941,991
990,940,991
940,989,939
989,940,990
941,940,891
940,890,891
890,940,889
889,940,939
1092,1142,1141
1091,1092,1141
1143,1092,1093
1092,1143,1142
1041,1092,1091
1092,1041,1042
1041,1040,990
1041,990,991
1041,1091,1090
1040,1041,1090
1043,1092,1042
1092,1043,1093
1043,1044,1094
1093,1043,1094
1044,1043,994
1043,993,994
1043,992,993
992,1043,1042
941,992,991
992,941,942
992,942,943
993,992,943
992,1041,991
1041,992,1042
892,941,891
941,892,942
942,892,943
892,893,943
892,842,893
842,843,893
945,996,995
996,945,946
945,896,946
896,945,895
898,897,848
897,847,848
948,897,898
897,948,947
897,947,946
896,897,946
846,897,896
897,846,847
795,846,845
846,795,796
846,896,895
846,895,845
798,849,848
849,798,799
546,596,595
545,546,595
495,546,545
546,495,496
547,546,497
497,546,496
648,597,598
597,648,647
597,546,547
546,597,596
597,647,646
596,597,646
598,597,548
597,547,548
1901,1852,1902
1851,1852,1901
1852,1801,1802
1852,1851,1801
1855,1804,1805
1804,1855,1854
1755,1804,1754
1804,1755,1805
1804,1753,1754
1804,1803,1753
1551,1550,1500
1551,1500,1501
1502,1551,1501
1552,1551,1502
2100,2151,2150
2101,2151,2100
2151,2200,2150
2151,2201,2200
2207,2206,2156
2207,2156,2157
2353,2304,2354
2303,2304,2353
2304,2303,2253
2254,2304,2253
2255,2304,2254
2304,2255,2305
2255,2256,2306
2305,2255,2306
2206,2255,2205
2255,2206,2256
2255,2254,2204
2255,2204,2205
2003,2053,2002
2053,2052,2002
2054,2053,2004
2053,2003,2004
2103,2053,2104
2104,2053,2054
2308,2259,2309
2259,2308,2258
2259,2260,2310
2309,2259,2310
2260,2259,2210
2259,2209,2210
2359,2309,2310
2360,2359,2310
2406,2356,2357
2406,2357,2407
2406,2457,2456
2457,2406,2407
2455,2406,2456
2405,2406,2455
2355,2304,2305
2304,2355,2354
2355,2406,2405
2406,2355,2356
2356,2355,2306
2355,2305,2306
2355,2404,2354
2355,2405,2404
1554,1505,1555
1505,1554,1504
1759,1710,1760
1710,1759,1709
1710,1659,1660
1659,1710,1709
1710,1711,1761
1710,1761,1760
1661,1710,1660
1711,1710,1661
1811,1761,1762
1812,1811,1762
1811,1812,1862
1861,1811,1862
1863,1912,1862
1912,1863,1913
2105,2104,2054
2055,2105,2054
2154,2105,2155
2105,2154,2104
2106,2105,2056
2105,2055,2056
2105,2156,2155
2105,2106,2156
2109,2059,2110
2110,2059,2060
2010,2059,2009
2059,2010,2060
2059,2109,2108
2058,2059,2108
1611,1561,1612
1561,1562,1612
1561,1611,1610
1560,1561,1610
1562,1561,1512
1561,1511,1512
1561,1560,1510
1511,1561,1510
1308,1358,1307
1307,1358,1357
1259,1308,1258
1308,1259,1309
1110,1160,1109
1109,1160,1159
1607,1658,1657
1608,1658,1607
1658,1659,1709
1708,1658,1709
1658,1609,1659
1609,1658,1608
1609,1610,1660
1659,1609,1660
1609,1608,1558
1559,1609,1558
1609,1560,1610
1609,1559,1560
907,956,906
956,907,957
907,908,958
907,958,957
657,606,607
606,657,656
657,608,658
608,657,607
657,707,706
657,706,656
708,657,658
707,657,708
1213,1262,1212
1263,1262,1213
1106,1056,1057
1106,1057,1107
1106,1105,1055
1056,1106,1055
1057,1058,1107
1058,1108,1107
1058,1059,1109
1108,1058,1109
1058,1007,1008
1007,1058,1057
1059,1058,1009
1058,1008,1009
1007,1006,957
1006,956,957
956,1006,955
1006,1005,955
1006,1007,1057
1056,1006,1057
1005,1006,1055
1006,1056,1055
2263,2213,2264
2213,2214,2264
2164,2213,2163
2213,2164,2214
2213,2263,2262
2212,2213,2262
2163,2213,2162
2213,2212,2162
2114,2113,2063
2064,2114,2063
2113,2114,2163
2114,2164,2163
2314,2265,2315
2265,2314,2264
2166,2117,2167
2117,2166,2116
2166,2167,2217
2216,2166,2217
2489,2439,2490
2439,2440,2490
2439,2489,2488
2439,2488,2438
2440,2439,2390
2439,2389,2390
2247,2296,2246
2296,2247,2297
2343,2293,2344
2293,2294,2344
2293,2343,2342
2292,2293,2342
2044,1994,1995
2044,1995,2045
2092,2043,2093
2043,2092,2042
2092,2091,2041
2092,2041,2042
2092,2093,2143
2142,2092,2143
2092,2142,2141
2091,2092,2141
671,721,720
670,671,720
722,671,672
671,722,721
621,671,620
671,670,620
671,622,672
671,621,622
1542,1593,1592
1593,1542,1543
1544,1593,1543
1594,1593,1544
1644,1593,1594
1593,1644,1643
1644,1694,1693
1643,1644,1693
1695,1644,1645
1694,1644,1695
1736,1687,1737
1687,1736,1686
1636,1687,1686
1687,1636,1637
1687,1638,1688
1687,1637,1638
1740,1739,1689
1690,1740,1689
1738,1687,1688
1687,1738,1737
1738,1787,1737
1787,1738,1788
1738,1688,1689
1739,1738,1689
1738,1789,1788
1738,1739,1789
1493,1544,1543
1493,1494,1544
1442,1493,1492
1493,1442,1443
1542,1493,1543
1492,1493,1542
1743,1692,1693
1742,1692,1743
1639,1640,1689
1640,1690,1689
1640,1590,1591
1641,1640,1591
1842,1893,1892
1842,1843,1893
1644,1595,1645
1595,1644,1594
1595,1646,1645
1595,1596,1646
1545,1595,1544
1595,1594,1544
1546,1595,1545
1595,1546,1596
1497,1546,1496
1546,1497,1547
1546,1547,1597
1596,1546,1597
1546,1545,1495
1546,1495,1496
1286,1237,1287
1237,1286,1236
1234,1284,1233
1284,1283,1233
1539,1490,1540
1490,1539,1489
1438,1488,1437
1488,1487,1437
1537,1488,1538
1488,1537,1487
1488,1539,1538
1539,1488,1489
1832,1881,1831
1881,1832,1882
1886,1835,1836
1835,1886,1885
1835,1786,1836
1835,1785,1786
1482,1533,1532
1533,1482,1483
1482,1433,1483
1433,1482,1432
1531,1482,1532
1482,1531,1481
1530,1531,1580
1580,1531,1581
1531,1582,1581
1582,1531,1532
1531,1530,1480
1481,1531,1480
1583,1582,1532
1533,1583,1532
1383,1434,1433
1434,1383,1384
1295,1345,1294
1294,1345,1344
2044,1993,1994
1993,2044,2043
1994,1993,1944
1993,1943,1944
1992,1993,2042
1993,2043,2042
1943,1993,1942
1993,1992,1942
1891,1842,1892
1842,1891,1841
2138,2089,2139
2089,2138,2088
1084,1133,1083
1084,1134,1133
1032,981,982
981,1032,1031
1032,1082,1081
1031,1032,1081
983,1032,982
1033,1032,983
1082,1032,1083
1032,1033,1083
974,1024,973
1024,1023,973
881,830,831
830,881,880
829,830,879
879,830,880
1919,1968,1918
1969,1968,1919
1968,1917,1918
1917,1968,1967
1968,1969,2019
2018,1968,2019
1968,2018,2017
1968,2017,1967
2070,2021,2071
2070,2020,2021
1970,1969,1919
1970,1919,1920
1921,1970,1920
1970,1921,1971
1969,1970,2019
1970,2020,2019
2020,1970,2021
2021,1970,1971
2022,1973,2023
1972,1973,2022
2169,2220,2219
2220,2169,2170
2220,2270,2269
2220,2269,2219
1718,1669,1719
1669,1718,1668
1720,1770,1719
1770,1769,1719
2367,2366,2316
2317,2367,2316
2368,2367,2318
2367,2317,2318
2366,2367,2416
2367,2417,2416
2417,2367,2418
2418,2367,2368
2418,2469,2468
2419,2469,2418
2469,2419,2420
2469,2420,2470
2320,2271,2321
2270,2271,2320
2271,2322,2321
2271,2272,2322
2176,2225,2175
2225,2176,2226
2172,2223,2222
2172,2173,2223
2173,2172,2123
2172,2122,2123
2122,2172,2121
2172,2171,2121
1925,1874,1875
1874,1925,1924
1876,1827,1877
1827,1876,1826
1826,1876,1825
1876,1875,1825
1876,1877,1927
1926,1876,1927
1876,1925,1875
1925,1876,1926
2439,2388,2389
2388,2439,2438
2339,2388,2338
2389,2388,2339
2437,2388,2438
2387,2388,2437
2388,2337,2338
2388,2387,2337
2340,2389,2339
2389,2340,2390
2479,2428,2429
2428,2479,2478
2429,2428,2379
2428,2378,2379
2227,2277,2226
2277,2276,2226
2326,2277,2327
2277,2326,2276
2277,2227,2228
2278,2277,2228
2277,2328,2327
2277,2278,2328
2484,2433,2434
2433,2484,2483
2433,2384,2434
2433,2383,2384
1977,1926,1927
1926,1977,1976
1976,1977,2026
2026,1977,2027
2028,2077,2027
2077,2028,2078
1977,2028,2027
2028,1977,1978
2085,2084,2035
2084,2034,2035
2184,2235,2234
2235,2184,2185
2235,2285,2284
2235,2284,2234
1987,2038,2037
1987,1988,2038
1988,1987,1938
1987,1937,1938
1831,1880,1830
1881,1880,1831
1880,1881,1931
1930,1880,1931
1933,1932,1883
1883,1932,1882
1881,1932,1931
1932,1881,1882
1983,1932,1933
1932,1983,1982
1932,1981,1931
1981,1932,1982
1934,1884,1885
1935,1934,1885
1884,1934,1883
1934,1933,1883
1727,1777,1726
1777,1776,1726
1776,1777,1826
1777,1827,1826
863,864,914
913,863,914
864,863,814
863,813,814
964,963,914
963,913,914
963,964,1014
1013,963,1014
910,960,959
910,959,909
1583,1632,1582
1632,1583,1633
1683,1632,1633
1632,1683,1682
1632,1631,1581
1582,1632,1581
1631,1632,1681
1632,1682,1681
1683,1733,1682
1682,1733,1732
1736,1685,1686
1685,1736,1735
1780,1829,1779
1829,1780,1830
1431,1482,1481
1482,1431,1432
1430,1431,1480
1431,1481,1480
1431,1430,1380
1381,1431,1380
1281,1280,1231
1280,1230,1231
1331,1280,1281
1280,1331,1330
1280,1330,1329
1279,1280,1329
1229,1280,1279
1280,1229,1230
1178,1229,1228
1229,1178,1179
1230,1229,1180
1180,1229,1179
1229,1278,1228
1229,1279,1278
1177,1226,1176
1227,1226,1177
1226,1227,1277
1276,1226,1277
1419,1420,1470
1469,1419,1470
1419,1370,1420
1370,1419,1369
1468,1419,1469
1418,1419,1468
1369,1419,1368
1419,1418,1368
1362,1413,1412
1413,1362,1363
1364,1413,1363
1414,1413,1364
1625,1676,1675
1625,1626,1676
819,870,869
870,819,820
819,868,818
868,819,869
819,770,820
819,769,770
768,819,818
769,819,768
919,868,869
868,919,918
871,821,822
872,871,822
871,820,821
871,870,820
922,871,872
921,871,922
1120,1169,1119
1170,1169,1120
1169,1118,1119
1118,1169,1168
1169,1170,1220
1219,1169,1220
1169,1218,1168
1169,1219,1218
1202,1203,1252
1203,1253,1252
1203,1202,1152
1203,1152,1153
1253,1203,1254
1203,1204,1254
1204,1203,1154
1154,1203,1153
1104,1155,1154
1155,1104,1105
1104,1054,1055
1105,1104,1055
1104,1154,1153
1103,1104,1153
1104,1053,1054
1104,1103,1053
305,355,304
355,354,304
356,355,306
355,305,306
355,405,404
354,355,404
406,355,356
405,355,406
352,302,303
353,352,303
301,352,351
352,301,302
351,352,401
352,402,401
452,453,502
453,503,502
260,309,259
309,260,310
358,309,359
308,309,358
309,258,259
309,308,258
155,154,104
105,155,104
106,155,105
155,106,156
205,155,206
206,155,156
204,155,205
155,204,154
253,204,254
204,253,203
154,204,153
204,203,153
204,255,254
204,205,255
361,311,312
362,361,312
462,413,463
413,462,412
560,561,610
561,611,610
561,562,612
611,561,612
564,513,514
513,564,563
513,462,463
462,513,512
513,464,514
464,513,463
562,513,563
512,513,562
654,704,703
654,703,653
604,654,603
603,654,653
504,455,505
504,454,455
555,504,505
504,555,554
453,504,503
504,453,454
553,504,554
503,504,553
101,50,51
101,100,50
101,51,52
102,101,52
619,570,620
570,619,569
619,568,569
619,618,568
668,717,667
668,718,717
617,668,667
618,668,617
158,209,208
209,158,159
158,109,159
158,108,109
316,315,266
315,265,266
264,315,314
265,315,264
365,315,366
366,315,316
315,364,314
315,365,364
390,439,389
439,390,440
678,679,728
679,729,728
679,678,628
629,679,628
630,581,631
581,630,580
630,579,580
630,629,579
280,279,230
279,229,230
329,279,330
279,280,330
277,326,276
326,277,327
277,226,227
226,277,276
91,141,90
141,140,90
92,141,91
141,92,142
141,190,140
141,191,190
192,141,142
191,141,192
447,448,498
447,498,497
447,397,398
448,447,398
447,497,496
446,447,496
447,396,397
447,446,396
689,640,690
640,689,639
688,687,637
638,688,637
737,688,738
688,737,687
639,688,638
689,688,639
688,739,738
688,689,739
594,645,644
645,594,595
594,544,545
594,545,595
493,543,492
543,542,492
543,493,494
544,543,494
236,185,186
185,236,235
187,236,186
237,236,187
284,335,334
335,284,285
284,234,235
284,235,285
371,422,421
422,371,372
422,471,421
422,472,471
522,521,471
472,522,471
521,522,571
522,572,571
523,522,473
522,472,473
572,522,573
522,523,573
425,424,375
424,374,375
424,425,475
474,424,475
129,130,180
179,129,180
80,129,79
130,129,80
129,179,178
128,129,178
129,78,79
129,128,78
272,223,273
222,223,272
223,274,273
274,223,224
224,223,174
223,173,174
223,172,173
172,223,222
172,121,122
121,172,171
172,221,171
172,222,221
123,172,122
173,172,123
1248,1298,1297
1247,1248,1297
1248,1299,1298
1299,1248,1249
1248,1199,1249
1248,1198,1199
1248,1197,1198
1197,1248,1247
1197,1196,1146
1147,1197,1146
1197,1246,1196
1197,1247,1246
1197,1147,1148
1198,1197,1148
633,584,634
633,583,584
633,632,582
583,633,582
733,734,784
783,733,784
782,731,732
731,782,781
831,782,832
782,831,781
782,733,783
733,782,732
884,934,933
883,884,933
934,884,935
884,885,935
884,834,835
885,884,835
833,782,783
782,833,832
884,833,834
833,884,883
833,882,832
833,883,882
834,833,784
833,783,784
938,888,939
888,889,939
1187,1138,1188
1187,1137,1138
1187,1238,1237
1238,1187,1188
1186,1187,1236
1187,1237,1236
1136,1187,1186
1187,1136,1137
1136,1185,1135
1136,1186,1185
1136,1087,1137
1087,1136,1086
1191,1240,1190
1241,1240,1191
1240,1189,1190
1240,1239,1189
1244,1243,1194
1243,1193,1194
1243,1244,1294
1293,1243,1294
1193,1243,1192
1243,1242,1192
1442,1392,1443
1443,1392,1393
1341,1392,1391
1392,1341,1342
1243,1292,1242
1292,1243,1293
1242,1292,1241
1241,1292,1291
1341,1292,1342
1292,1341,1291
1292,1343,1342
1343,1292,1293
1394,1343,1344
1343,1394,1393
1343,1293,1294
1343,1294,1344
1343,1392,1342
1392,1343,1393
296,246,297
297,246,247
197,246,196
246,197,247
246,296,295
245,246,295
246,195,196
246,245,195
432,483,482
433,483,432
483,532,482
532,483,533
483,433,434
484,483,434
483,534,533
483,484,534
792,791,741
792,741,742
743,792,742
792,743,793
843,792,793
842,792,843
841,792,842
792,841,791
841,890,840
890,841,891
841,840,790
791,841,790
841,892,891
841,842,892
993,944,994
944,993,943
944,995,994
944,945,995
748,747,697
698,748,697
748,699,749
699,748,698
748,749,799
798,748,799
797,748,798
748,797,747
846,797,847
797,846,796
747,797,746
746,797,796
847,797,848
797,798,848
1853,1904,1903
1904,1853,1854
1804,1853,1803
1853,1804,1854
1803,1853,1802
1853,1852,1802
1853,1903,1902
1852,1853,1902
1600,1601,1650
1601,1651,1650
1601,1600,1550
1551,1601,1550
2203,2152,2153
2152,2203,2202
2201,2152,2202
2151,2152,2201
2259,2208,2209
2208,2259,2258
2208,2158,2159
